student_id,average_sem1,average_sem2,average_sem3,attendance,failed_subjects,repeated_subjects,dropout
S00001,2.84,2.53,2.18,83.41,3,2,0
S00002,4.19,3.96,3.81,91.1,0,0,0
S00003,3.39,3.2,2.9,86.73,1,2,0
S00004,3.9,4.03,3.83,88.84,1,1,0
S00005,3.04,2.51,1.54,54.38,6,3,0
S00006,4.01,3.91,3.9,66.15,1,1,0
S00007,3.27,2.87,2.36,71.7,3,3,1
S00008,3.78,3.76,3.31,80.87,3,2,1
S00009,3.18,3.33,3.31,70.49,2,0,1
S00010,4.04,3.93,3.78,98.97,1,0,0
S00011,4.88,4.86,4.74,86.44,1,1,0
S00012,3.91,4.16,4.16,83.64,0,0,0
S00013,4.55,4.6,4.54,92.73,1,1,0
S00014,1.82,1.14,0.43,60.4,4,3,1
S00015,4.24,4.46,4.65,86.74,0,0,0
S00016,4.49,4.55,4.38,95.73,0,1,0
S00017,4.11,4.35,4.5,86.31,0,0,0
S00018,2.9,2.93,2.97,68.21,2,2,1
S00019,3.65,3.82,3.97,83.88,3,0,0
S00020,4.54,4.48,4.68,90.13,0,0,0
S00021,4.38,4.42,4.17,94.74,0,0,0
S00022,4.06,4.07,3.96,90.74,0,1,0
S00023,3.37,2.94,2.9,73.86,2,1,0
S00024,4.51,4.59,4.37,95.11,0,0,0
S00025,3.0,2.62,2.45,86.86,1,1,0
S00026,1.97,1.34,0.76,40.56,2,2,1
S00027,3.1,2.88,2.42,74.47,2,1,0
S00028,2.28,1.63,0.87,69.77,5,2,1
S00029,3.68,3.8,3.58,87.64,0,1,0
S00030,2.07,1.2,1.03,47.06,6,1,1
S00031,3.77,3.96,3.84,92.7,0,1,0
S00032,3.24,2.93,2.89,72.85,2,1,1
S00033,3.44,3.59,3.75,65.23,3,2,0
S00034,3.9,3.78,4.0,97.86,0,1,0
S00035,4.36,4.26,4.5,96.53,0,1,0
S00036,4.83,4.71,4.91,95.36,0,1,0
S00037,4.08,4.17,4.35,91.1,1,0,0
S00038,3.99,3.74,3.87,93.47,1,0,0
S00039,3.4,2.91,2.46,87.08,1,2,1
S00040,4.37,4.34,4.11,88.56,0,1,0
S00041,3.74,3.88,4.08,89.31,0,0,0
S00042,3.18,2.37,2.25,67.99,4,4,0
S00043,3.18,2.86,2.06,44.11,2,4,1
S00044,2.58,2.24,1.42,48.65,2,2,1
S00045,3.7,3.83,3.76,91.17,1,0,0
S00046,2.1,1.23,0.89,44.12,5,3,1
S00047,4.45,4.45,4.4,92.38,1,0,0
S00048,4.9,4.92,5,95.36,0,1,0
S00049,3.37,2.77,2.07,44.74,4,3,1
S00050,4.58,4.6,4.45,93.97,1,0,0
S00051,4.37,4.12,4.01,89.74,1,1,0
S00052,3.52,3.57,3.74,83.4,3,0,1
S00053,3.67,3.23,3.4,70.87,2,0,0
S00054,3.66,3.91,3.96,95.83,1,1,0
S00055,3.81,3.57,3.35,68.69,3,0,0
S00056,3.31,2.58,2.29,70.56,6,4,1
S00057,4.79,4.77,4.92,94.02,1,1,0
S00058,3.51,3.59,3.47,87.43,3,1,0
S00059,3.23,2.91,2.11,58.41,3,3,1
S00060,3.13,2.86,2.99,67.01,1,0,0
S00061,3.9,3.86,3.77,90.39,0,0,0
S00062,4.68,4.9,4.66,97.85,1,1,1
S00063,4.65,4.83,5,89.54,0,1,0
S00064,3.64,3.56,3.65,89.28,0,1,0
S00065,2.71,1.88,1.25,65.19,2,4,1
S00066,2.87,2.64,2.28,73.17,2,1,0
S00067,2.23,2.06,1.95,60.5,4,2,1
S00068,2.91,2.2,1.25,47.58,2,2,1
S00069,2.96,3.12,2.95,71.41,2,0,0
S00070,3.02,2.3,2.05,51.82,6,1,0
S00071,4.07,3.83,3.99,69.96,3,2,0
S00072,4.58,4.48,4.57,96.5,0,1,0
S00073,2.9,2.85,2.36,75.5,2,0,0
S00074,4.85,4.83,4.65,85.17,1,1,0
S00075,2.81,2.45,2.13,75.52,4,4,1
S00076,3.65,3.42,2.94,86.27,1,1,1
S00077,2.38,1.57,0.84,50.5,2,2,1
S00078,3.48,3.51,3.5,81.15,2,1,0
S00079,3.91,4.01,3.91,92.47,1,1,0
S00080,3.26,3.26,2.94,71.29,1,2,1
S00081,4.35,4.48,4.32,85.89,1,1,0
S00082,2.69,2.37,2.18,47.38,3,3,1
S00083,4.35,4.23,4.47,91.96,0,1,0
S00084,4.0,3.99,3.91,99.38,1,1,0
S00085,4.29,4.33,4.42,84.73,1,0,0
S00086,4.67,4.72,4.87,86.06,1,1,0
S00087,4.42,4.39,4.42,83.08,0,0,0
S00088,3.71,3.58,3.61,84.82,1,1,0
S00089,2.85,2.55,2.25,86.49,1,2,1
